Date,Product_ID,Sales,Lead_Time
2023-01-01,Product_1,65,4
2023-01-02,Product_1,72,4
2023-01-03,Product_1,79,3
2023-01-04,Product_1,75,2
2023-01-05,Product_1,68,2
2023-01-06,Product_1,69,2
2023-01-07,Product_1,73,5
2023-01-08,Product_1,62,2
2023-01-09,Product_1,76,3
2023-01-10,Product_1,65,5
2023-01-11,Product_1,68,3
2023-01-12,Product_1,65,3
2023-01-13,Product_1,70,4
2023-01-14,Product_1,76,5
2023-01-15,Product_1,70,4
2023-01-16,Product_1,74,4
2023-01-17,Product_1,70,2
2023-01-18,Product_1,78,3
2023-01-19,Product_1,71,4
2023-01-20,Product_1,83,5
2023-01-21,Product_1,71,3
2023-01-22,Product_1,74,2
2023-01-23,Product_1,78,3
2023-01-24,Product_1,68,3
2023-01-25,Product_1,89,3
2023-01-26,Product_1,81,2
2023-01-27,Product_1,79,5
2023-01-28,Product_1,76,3
2023-01-29,Product_1,70,3
2023-01-30,Product_1,68,4
2023-01-31,Product_1,73,5
2023-02-01,Product_1,81,5
2023-02-02,Product_1,70,4
2023-02-03,Product_1,77,2
2023-02-04,Product_1,73,5
2023-02-05,Product_1,79,4
2023-02-06,Product_1,79,4
2023-02-07,Product_1,81,4
2023-02-08,Product_1,73,4
2023-02-09,Product_1,75,2
2023-02-10,Product_1,69,5
2023-02-11,Product_1,83,4
2023-02-12,Product_1,72,4
2023-02-13,Product_1,71,5
2023-02-14,Product_1,82,2
2023-02-15,Product_1,79,4
2023-02-16,Product_1,80,2
2023-02-17,Product_1,75,2
2023-02-18,Product_1,85,4
2023-02-19,Product_1,80,4
2023-02-20,Product_1,65,3
2023-02-21,Product_1,82,5
2023-02-22,Product_1,71,5
2023-02-23,Product_1,84,5
2023-02-24,Product_1,78,2
2023-02-25,Product_1,81,4
2023-02-26,Product_1,75,5
2023-02-27,Product_1,83,4
2023-02-28,Product_1,75,3
2023-03-01,Product_1,77,3
2023-03-02,Product_1,82,3
2023-03-03,Product_1,85,5
2023-03-04,Product_1,77,3
2023-03-05,Product_1,82,3
2023-03-06,Product_1,86,5
2023-03-07,Product_1,80,2
2023-03-08,Product_1,76,2
2023-03-09,Product_1,78,4
2023-03-10,Product_1,86,2
2023-03-11,Product_1,78,4
2023-03-12,Product_1,80,2
2023-03-13,Product_1,79,3
2023-03-14,Product_1,78,5
2023-03-15,Product_1,79,5
2023-03-16,Product_1,79,5
2023-03-17,Product_1,82,5
2023-03-18,Product_1,75,2
2023-03-19,Product_1,87,3
2023-03-20,Product_1,71,2
2023-03-21,Product_1,80,5
2023-03-22,Product_1,81,3
2023-03-23,Product_1,78,5
2023-03-24,Product_1,79,3
2023-03-25,Product_1,82,2
2023-03-26,Product_1,82,5
2023-03-27,Product_1,80,4
2023-03-28,Product_1,86,4
2023-03-29,Product_1,84,2
2023-03-30,Product_1,76,5
2023-03-31,Product_1,87,3
2023-04-01,Product_1,83,5
2023-04-02,Product_1,91,5
2023-04-03,Product_1,78,3
2023-04-04,Product_1,85,5
2023-04-05,Product_1,81,4
2023-04-06,Product_1,78,5
2023-04-07,Product_1,80,4
2023-04-08,Product_1,79,5
2023-04-09,Product_1,75,2
2023-04-10,Product_1,83,5
2023-04-11,Product_1,83,2
2023-04-12,Product_1,80,4
2023-04-13,Product_1,76,4
2023-04-14,Product_1,79,4
2023-04-15,Product_1,78,5
2023-04-16,Product_1,83,5
2023-04-17,Product_1,81,5
2023-04-18,Product_1,87,2
2023-04-19,Product_1,78,5
2023-04-20,Product_1,79,2
2023-04-21,Product_1,81,2
2023-04-22,Product_1,84,2
2023-04-23,Product_1,86,4
2023-04-24,Product_1,75,5
2023-04-25,Product_1,81,5
2023-04-26,Product_1,81,5
2023-04-27,Product_1,81,4
2023-04-28,Product_1,84,5
2023-04-29,Product_1,81,2
2023-04-30,Product_1,76,3
2023-05-01,Product_1,80,3
2023-05-02,Product_1,73,4
2023-05-03,Product_1,73,2
2023-05-04,Product_1,82,5
2023-05-05,Product_1,75,5
2023-05-06,Product_1,73,5
2023-05-07,Product_1,83,2
2023-05-08,Product_1,81,5
2023-05-09,Product_1,74,4
2023-05-10,Product_1,79,3
2023-05-11,Product_1,74,3
2023-05-12,Product_1,74,3
2023-05-13,Product_1,82,4
2023-05-14,Product_1,77,4
2023-05-15,Product_1,78,5
2023-05-16,Product_1,85,4
2023-05-17,Product_1,71,2
2023-05-18,Product_1,77,5
2023-05-19,Product_1,72,5
2023-05-20,Product_1,80,3
2023-05-21,Product_1,76,2
2023-05-22,Product_1,81,4
2023-05-23,Product_1,73,4
2023-05-24,Product_1,69,2
2023-05-25,Product_1,72,2
2023-05-26,Product_1,74,3
2023-05-27,Product_1,77,5
2023-05-28,Product_1,78,3
2023-05-29,Product_1,77,3
2023-05-30,Product_1,72,4
2023-05-31,Product_1,76,3
2023-06-01,Product_1,70,3
2023-06-02,Product_1,80,4
2023-06-03,Product_1,81,3
2023-06-04,Product_1,68,4
